<<<<<<< Updated upstream
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.AssemblyInfoInputs.cache
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.AssemblyInfo.cs
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.csproj.CoreCompileInputs.cache
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.sourcelink.json
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.build.api.props
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.api.props
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.api.props
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\scopedcss\bundle\api.styles.css
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.csproj.Up2Date
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\refint\api.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.pdb
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\api.genruntimeconfig.cache
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\obj\Debug\net8.0\ref\api.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Humanizer.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Azure.Core.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\deres\OneDrive\Рабочий стол\New folder\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
=======
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\appsettings.Development.json
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\appsettings.json
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.exe
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.deps.json
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.runtimeconfig.json
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.pdb
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Azure.Core.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Azure.Identity.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Humanizer.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.CodeDom.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Composition.Convention.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Drawing.Common.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Memory.Data.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Security.Permissions.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
